/home/yfchen/causal
0it [00:00, ?it/s]
20767it [08:19, 42.33it/s]
20772it [08:19, 42.30it/s]
20777it [08:19, 42.36it/s]
20782it [08:19, 42.52it/s]
20787it [08:19, 42.37it/s]
20792it [08:19, 42.44it/s]
20797it [08:20, 42.34it/s]
20802it [08:20, 42.32it/s]
20807it [08:20, 42.48it/s]
20812it [08:20, 42.34it/s]
20817it [08:20, 42.42it/s]
20822it [08:20, 42.12it/s]
20827it [08:20, 42.12it/s]
20832it [08:20, 42.31it/s]
20837it [08:21, 42.21it/s]
20842it [08:21, 42.38it/s]
20847it [08:21, 42.32it/s]
20852it [08:21, 42.39it/s]
20857it [08:21, 42.47it/s]
20862it [08:21, 42.37it/s]
20867it [08:21, 42.54it/s]
20872it [08:21, 42.44it/s]
20877it [08:21, 42.49it/s]
20882it [08:22, 42.39it/s]
20887it [08:22, 42.41it/s]
20892it [08:22, 42.43it/s]
20897it [08:22, 42.42it/s]
20902it [08:22, 42.55it/s]
20907it [08:22, 42.43it/s]
20912it [08:22, 42.49it/s]
20917it [08:22, 42.45it/s]
20922it [08:23, 42.44it/s]
20927it [08:23, 42.52it/s]
20932it [08:23, 42.39it/s]
20937it [08:23, 42.49it/s]
20942it [08:23, 42.37it/s]
20947it [08:23, 42.42it/s]
20952it [08:23, 42.38it/s]
20957it [08:23, 42.41it/s]
20962it [08:23, 42.56it/s]
20967it [08:24, 42.42it/s]
20972it [08:24, 42.38it/s]
20977it [08:24, 42.08it/s]
20982it [08:24, 41.99it/s]
20987it [08:24, 42.20it/s]
20992it [08:24, 42.14it/s]
20997it [08:24, 42.33it/s]
21002it [08:24, 42.30it/s]
21007it [08:25, 42.36it/s]
21012it [08:25, 42.43it/s]
21017it [08:25, 42.36it/s]
21022it [08:25, 42.49it/s]
21027it [08:25, 42.29it/s]
21032it [08:25, 42.36it/s]
21037it [08:25, 42.29it/s]
21042it [08:25, 42.37it/s]
21047it [08:25, 42.53it/s]
21052it [08:26, 42.35it/s]
21057it [08:26, 42.49it/s]
21062it [08:26, 42.42it/s]
21067it [08:26, 42.43it/s]
21072it [08:26, 42.55it/s]
21077it [08:26, 42.39it/s]
21082it [08:26, 42.52it/s]
21087it [08:26, 42.43it/s]
21092it [08:27, 42.45it/s]
21097it [08:27, 42.54it/s]
21102it [08:27, 42.40it/s]
21107it [08:27, 42.51it/s]
21112it [08:27, 42.38it/s]
21117it [08:27, 42.44it/s]
21122it [08:27, 42.58it/s]
21127it [08:27, 42.43it/s]
21132it [08:27, 42.52it/s]
21137it [08:28, 42.42it/s]
21142it [08:28, 42.17it/s]
21147it [08:28, 42.28it/s]
21152it [08:28, 42.24it/s]
21157it [08:28, 42.39it/s]
21162it [08:28, 42.44it/s]
21167it [08:28, 42.29it/s]
21172it [08:28, 42.37it/s]
21177it [08:29, 42.28it/s]
21182it [08:29, 42.45it/s]
21187it [08:29, 42.37it/s]
21192it [08:29, 42.29it/s]
21197it [08:29, 42.29it/s]
21202it [08:29, 42.32it/s]
21207it [08:29, 42.46it/s]
21212it [08:29, 42.34it/s]
21217it [08:29, 42.47it/s]
21222it [08:30, 42.36it/s]
21227it [08:30, 42.36it/s]
21232it [08:30, 42.50it/s]
21237it [08:30, 42.39it/s]
21242it [08:30, 42.46it/s]
21247it [08:30, 42.53it/s]
21252it [08:30, 42.45it/s]
21257it [08:30, 42.57it/s]
21262it [08:31, 42.46it/s]
21267it [08:31, 42.46it/s]
21272it [08:31, 42.43it/s]
21277it [08:31, 42.40it/s]
21282it [08:31, 42.48it/s]
21287it [08:31, 42.35it/s]
21292it [08:31, 42.49it/s]
21297it [08:31, 42.39it/s]
21302it [08:31, 42.45it/s]
21307it [08:32, 42.48it/s]
21312it [08:32, 42.35it/s]
21317it [08:32, 42.49it/s]
21322it [08:32, 42.43it/s]
21327it [08:32, 42.27it/s]
21332it [08:32, 42.33it/s]
21337it [08:32, 42.25it/s]
21342it [08:32, 42.40it/s]
21347it [08:33, 42.37it/s]
21352it [08:33, 42.33it/s]
21357it [08:33, 42.46it/s]
21362it [08:33, 42.35it/s]
21367it [08:33, 42.43it/s]
21372it [08:33, 42.40it/s]
21377it [08:33, 42.38it/s]
21382it [08:33, 42.48it/s]
21387it [08:34, 42.38it/s]
21392it [08:34, 42.48it/s]
21397it [08:34, 42.43it/s]
21402it [08:34, 42.32it/s]
21407it [08:34, 42.35it/s]
21412it [08:34, 42.23it/s]
21417it [08:34, 42.38it/s]
21422it [08:34, 42.32it/s]
21427it [08:34, 42.39it/s]
21432it [08:35, 42.50it/s]
21437it [08:35, 42.38it/s]
21442it [08:35, 42.48it/s]
21447it [08:35, 42.37it/s]
21452it [08:35, 42.38it/s]
21457it [08:35, 42.27it/s]
21462it [08:35, 42.35it/s]
21467it [08:35, 42.50it/s]
21472it [08:36, 42.37it/s]
21477it [08:36, 42.51it/s]
21482it [08:36, 42.41it/s]
21487it [08:36, 42.44it/s]
21492it [08:36, 42.55it/s]
21497it [08:36, 42.41it/s]
21502it [08:36, 42.50it/s]
21507it [08:36, 42.36it/s]
21512it [08:36, 42.31it/s]
21517it [08:37, 42.41it/s]
21522it [08:37, 42.29it/s]
21527it [08:37, 42.45it/s]
21532it [08:37, 42.37it/s]
21537it [08:37, 42.36it/s]
21542it [08:37, 42.37it/s]
21547it [08:37, 42.37it/s]
21552it [08:37, 42.51it/s]
21557it [08:38, 42.41it/s]
21562it [08:38, 42.45it/s]
21567it [08:38, 42.41it/s]
21572it [08:38, 42.40it/s]
21577it [08:38, 42.56it/s]
21582it [08:38, 42.44it/s]
21587it [08:38, 42.47it/s]
21592it [08:38, 42.61it/s]
21597it [08:38, 42.47it/s]
21602it [08:39, 42.54it/s]
21607it [08:39, 42.47it/s]
21612it [08:39, 42.47it/s]
21617it [08:39, 42.33it/s]
21622it [08:39, 42.29it/s]
21627it [08:39, 42.43it/s]
21632it [08:39, 42.36it/s]
21637it [08:39, 42.47it/s]
21642it [08:40, 42.44it/s]
21647it [08:40, 42.38it/s]
21652it [08:40, 42.50it/s]
21657it [08:40, 42.35it/s]
21662it [08:40, 42.45it/s]
21667it [08:40, 42.34it/s]
21672it [08:40, 42.40it/s]
21677it [08:40, 42.51it/s]
21682it [08:40, 42.34it/s]
21687it [08:41, 42.11it/s]
21692it [08:41, 42.14it/s]
21697it [08:41, 42.20it/s]
21702it [08:41, 42.29it/s]
21707it [08:41, 42.28it/s]
21712it [08:41, 42.42it/s]
21717it [08:41, 42.06it/s]
21722it [08:41, 42.01it/s]
21727it [08:42, 42.18it/s]
21732it [08:42, 42.15it/s]
21737it [08:42, 42.31it/s]
21742it [08:42, 42.39it/s]
21747it [08:42, 42.34it/s]
21752it [08:42, 42.39it/s]
21757it [08:42, 42.32it/s]
21762it [08:42, 42.49it/s]
21767it [08:42, 42.38it/s]
21772it [08:43, 42.44it/s]
21777it [08:43, 42.44it/s]
21782it [08:43, 42.43it/s]
21787it [08:43, 42.56it/s]
21792it [08:43, 42.41it/s]
21797it [08:43, 42.53it/s]
21802it [08:43, 42.40it/s]
21807it [08:43, 42.42it/s]
21812it [08:44, 42.58it/s]
21817it [08:44, 42.45it/s]
21822it [08:44, 42.52it/s]
21827it [08:44, 42.45it/s]
21832it [08:44, 42.29it/s]
21837it [08:44, 42.39it/s]
21842it [08:44, 42.35it/s]
21847it [08:44, 42.51it/s]
21852it [08:44, 42.40it/s]
21857it [08:45, 42.45it/s]
21862it [08:45, 42.39it/s]
21867it [08:45, 42.40it/s]
21872it [08:45, 42.50it/s]
21877it [08:45, 42.25it/s]
21882it [08:45, 42.40it/s]
21887it [08:45, 42.33it/s]
21892it [08:45, 42.35it/s]
21897it [08:46, 42.48it/s]
21902it [08:46, 42.35it/s]
21907it [08:46, 42.42it/s]
21912it [08:46, 42.33it/s]
21917it [08:46, 42.37it/s]
21922it [08:46, 42.50it/s]
21927it [08:46, 42.39it/s]
21932it [08:46, 42.49it/s]
21937it [08:46, 42.14it/s]
21942it [08:47, 42.07it/s]
21947it [08:47, 42.26it/s]
21952it [08:47, 42.23it/s]
21957it [08:47, 42.30it/s]
21962it [08:47, 42.28it/s]
21967it [08:47, 42.29it/s]
21972it [08:47, 42.38it/s]
21977it [08:47, 42.34it/s]
21982it [08:48, 42.44it/s]
21987it [08:48, 42.33it/s]
21992it [08:48, 42.41it/s]
21997it [08:48, 42.40it/s]
22002it [08:48, 42.33it/s]
22007it [08:48, 42.47it/s]
22012it [08:48, 42.40it/s]
22017it [08:48, 42.44it/s]
22022it [08:48, 42.56it/s]
22027it [08:49, 42.39it/s]
22032it [08:49, 42.49it/s]
22037it [08:49, 42.40it/s]
22042it [08:49, 42.30it/s]
22047it [08:49, 42.46it/s]
22052it [08:49, 42.37it/s]
22057it [08:49, 42.49it/s]
22062it [08:49, 42.44it/s]
22067it [08:50, 42.44it/s]
22072it [08:50, 42.55it/s]
22077it [08:50, 42.42it/s]
22082it [08:50, 42.49it/s]
22087it [08:50, 42.47it/s]
22092it [08:50, 42.43it/s]
22097it [08:50, 42.54it/s]
22102it [08:50, 42.38it/s]
22107it [08:50, 42.48it/s]
22112it [08:51, 42.36it/s]
22117it [08:51, 42.41it/s]
22122it [08:51, 42.37it/s]
22127it [08:51, 42.38it/s]
22132it [08:51, 42.36it/s]
22137it [08:51, 42.31it/s]
22142it [08:51, 42.45it/s]
22147it [08:51, 42.37it/s]
22152it [08:52, 42.40it/s]
22157it [08:52, 42.51it/s]
22162it [08:52, 42.39it/s]
22167it [08:52, 42.51it/s]
22172it [08:52, 42.46it/s]
22177it [08:52, 42.47it/s]
22182it [08:52, 42.57it/s]
22187it [08:52, 42.43it/s]
22192it [08:52, 42.50it/s]
22197it [08:53, 42.37it/s]
22202it [08:53, 42.33it/s]
22207it [08:53, 42.50it/s]
22212it [08:53, 42.31it/s]
22217it [08:53, 42.23it/s]
22222it [08:53, 42.01it/s]
22227it [08:53, 42.12it/s]
22232it [08:53, 42.35it/s]
22237it [08:54, 42.25it/s]
22242it [08:54, 42.39it/s]
22247it [08:54, 42.33it/s]
22252it [08:54, 42.41it/s]
22257it [08:54, 42.20it/s]
22262it [08:54, 42.28it/s]
22267it [08:54, 42.44it/s]
22272it [08:54, 42.35it/s]
22277it [08:55, 42.43it/s]
22282it [08:55, 42.51it/s]
22287it [08:55, 42.40it/s]
22292it [08:55, 42.53it/s]
22297it [08:55, 42.39it/s]
22302it [08:55, 42.37it/s]
22307it [08:55, 42.35it/s]
22312it [08:55, 42.39it/s]
22317it [08:55, 42.44it/s]
22322it [08:56, 42.41it/s]
22327it [08:56, 42.54it/s]
22332it [08:56, 42.43it/s]
22337it [08:56, 42.47it/s]
22342it [08:56, 42.39it/s]
22347it [08:56, 42.41it/s]
22352it [08:56, 42.52it/s]
22357it [08:56, 42.37it/s]
22362it [08:57, 42.51it/s]
22367it [08:57, 42.39it/s]
22372it [08:57, 42.45it/s]
22377it [08:57, 42.58it/s]
22382it [08:57, 42.43it/s]
22387it [08:57, 42.51it/s]
22392it [08:57, 42.42it/s]
22397it [08:57, 42.39it/s]
22402it [08:57, 42.52it/s]
22407it [08:58, 42.40it/s]
22412it [08:58, 42.45it/s]
22417it [08:58, 42.39it/s]
22422it [08:58, 42.40it/s]
22427it [08:58, 42.44it/s]
22432it [08:58, 42.35it/s]
22437it [08:58, 42.44it/s]
22442it [08:58, 42.30it/s]
22447it [08:59, 42.40it/s]
22452it [08:59, 42.34it/s]
22457it [08:59, 42.37it/s]
22462it [08:59, 42.48it/s]
22467it [08:59, 41.86it/s]
22472it [08:59, 41.99it/s]
22477it [08:59, 42.02it/s]
22482it [08:59, 42.17it/s]
22487it [08:59, 42.37it/s]
22492it [09:00, 42.27it/s]
22497it [09:00, 42.39it/s]
22502it [09:00, 42.37it/s]
22507it [09:00, 42.36it/s]
22512it [09:00, 42.49it/s]
22517it [09:00, 42.38it/s]
22522it [09:00, 42.50it/s]
22527it [09:00, 42.42it/s]
22532it [09:01, 42.45it/s]
22537it [09:01, 42.50it/s]
22542it [09:01, 42.39it/s]
22547it [09:01, 42.52it/s]
22552it [09:01, 42.38it/s]
22557it [09:01, 42.40it/s]
22562it [09:01, 42.54it/s]
22567it [09:01, 42.39it/s]
22572it [09:01, 42.52it/s]
22577it [09:02, 42.36it/s]
22582it [09:02, 42.41it/s]
22587it [09:02, 42.32it/s]
22592it [09:02, 42.33it/s]
22597it [09:02, 42.29it/s]
22602it [09:02, 42.31it/s]
22607it [09:02, 42.33it/s]
22612it [09:02, 42.35it/s]
22617it [09:03, 42.48it/s]
22622it [09:03, 42.35it/s]
22627it [09:03, 42.49it/s]
22632it [09:03, 42.38it/s]
22637it [09:03, 42.46it/s]
22642it [09:03, 42.39it/s]
22647it [09:03, 42.41it/s]
22652it [09:03, 42.58it/s]
22657it [09:03, 42.42it/s]
22662it [09:04, 42.46it/s]
22667it [09:04, 42.44it/s]
22672it [09:04, 42.39it/s]
22677it [09:04, 42.53it/s]
22682it [09:04, 42.27it/s]
22687it [09:04, 42.33it/s]
22692it [09:04, 42.51it/s]
22697it [09:04, 42.40it/s]
22702it [09:05, 42.47it/s]
22707it [09:05, 42.41it/s]
22712it [09:05, 42.40it/s]
22717it [09:05, 42.49it/s]
22722it [09:05, 42.35it/s]
22727it [09:05, 42.31it/s]
22732it [09:05, 42.37it/s]
22737it [09:05, 42.30it/s]
22742it [09:05, 42.45it/s]
22747it [09:06, 42.37it/s]
22752it [09:06, 42.34it/s]
22757it [09:06, 42.11it/s]
22762it [09:06, 42.03it/s]
22767it [09:06, 42.26it/s]
22772it [09:06, 42.23it/s]
22777it [09:06, 42.36it/s]
22782it [09:06, 42.38it/s]
22787it [09:07, 42.34it/s]
22792it [09:07, 42.47it/s]
22797it [09:07, 42.25it/s]
22802it [09:07, 42.35it/s]
22807it [09:07, 42.35it/s]
22812it [09:07, 42.36it/s]
22817it [09:07, 42.46it/s]
22822it [09:07, 42.38it/s]
22827it [09:07, 42.51it/s]
22832it [09:08, 42.47it/s]
22837it [09:08, 42.43it/s]
22842it [09:08, 42.56it/s]
22847it [09:08, 42.43it/s]
22852it [09:08, 42.47it/s]
22857it [09:08, 42.42it/s]
22862it [09:08, 42.40it/s]
22867it [09:08, 42.49it/s]
22872it [09:09, 42.38it/s]
22877it [09:09, 42.50it/s]
22882it [09:09, 42.42it/s]
22887it [09:09, 42.45it/s]
22892it [09:09, 42.35it/s]
22897it [09:09, 42.29it/s]
22902it [09:09, 42.45it/s]
22907it [09:09, 42.37it/s]
22912it [09:09, 42.44it/s]
22917it [09:10, 42.58it/s]
22922it [09:10, 42.42it/s]
22927it [09:10, 42.55it/s]
22932it [09:10, 42.45it/s]
22937it [09:10, 42.46it/s]
22942it [09:10, 42.54it/s]
22947it [09:10, 42.41it/s]
22952it [09:10, 42.46it/s]
22957it [09:11, 42.34it/s]
22962it [09:11, 42.37it/s]
22967it [09:11, 42.21it/s]
22972it [09:11, 42.10it/s]
22977it [09:11, 42.30it/s]
22982it [09:11, 42.17it/s]
22987it [09:11, 42.33it/s]
22992it [09:11, 42.37it/s]
22997it [09:11, 42.34it/s]
23002it [09:12, 42.49it/s]
23007it [09:12, 42.46it/s]
23012it [09:12, 42.48it/s]
23017it [09:12, 42.60it/s]
23022it [09:12, 42.49it/s]
23027it [09:12, 42.53it/s]
23032it [09:12, 42.46it/s]
23037it [09:12, 42.45it/s]
23042it [09:13, 42.56it/s]
23047it [09:13, 42.44it/s]
23052it [09:13, 42.51it/s]
23057it [09:13, 42.50it/s]
23062it [09:13, 42.45it/s]
23067it [09:13, 42.56it/s]
23072it [09:13, 42.45it/s]
23077it [09:13, 42.51it/s]
23082it [09:13, 42.60it/s]
23087it [09:14, 42.43it/s]
23092it [09:14, 42.53it/s]
23097it [09:14, 42.41it/s]
23102it [09:14, 42.47it/s]
23107it [09:14, 42.30it/s]
23112it [09:14, 42.28it/s]
23117it [09:14, 42.45it/s]
23122it [09:14, 42.33it/s]
23127it [09:15, 42.43it/s]
23132it [09:15, 42.41it/s]
23137it [09:15, 42.44it/s]
23142it [09:15, 42.59it/s]
23147it [09:15, 42.35it/s]
23152it [09:15, 42.41it/s]
23157it [09:15, 42.34it/s]
23162it [09:15, 42.34it/s]
23167it [09:15, 42.38it/s]
23172it [09:16, 42.37it/s]
23177it [09:16, 42.49it/s]
23182it [09:16, 42.30it/s]
23187it [09:16, 42.41it/s]
23192it [09:16, 42.35it/s]
23197it [09:16, 42.39it/s]
23202it [09:16, 42.45it/s]
23207it [09:16, 42.36it/s]
23212it [09:17, 42.45it/s]
23217it [09:17, 42.39it/s]
23222it [09:17, 42.43it/s]
23227it [09:17, 42.55it/s]
23232it [09:17, 42.36it/s]
23237it [09:17, 42.41it/s]
23242it [09:17, 42.40it/s]
23247it [09:17, 42.34it/s]
23252it [09:17, 42.48it/s]
23257it [09:18, 42.37it/s]
23262it [09:18, 42.43it/s]
23267it [09:18, 42.45it/s]
23272it [09:18, 42.40it/s]
23277it [09:18, 42.51it/s]
23282it [09:18, 42.39it/s]
23287it [09:18, 42.47it/s]
23292it [09:18, 42.39it/s]
23297it [09:19, 42.34it/s]
23302it [09:19, 42.32it/s]
23307it [09:19, 42.27it/s]
23312it [09:19, 42.46it/s]
23317it [09:19, 42.23it/s]
23322it [09:19, 42.27it/s]
23327it [09:19, 42.47it/s]
23332it [09:19, 42.21it/s]
23337it [09:20, 42.37it/s]
23342it [09:20, 42.28it/s]
23347it [09:20, 42.33it/s]
23352it [09:20, 42.33it/s]
23357it [09:20, 42.35it/s]
23362it [09:20, 42.49it/s]
23367it [09:20, 42.36it/s]
23372it [09:20, 42.48it/s]
23377it [09:20, 42.37it/s]
23382it [09:21, 42.38it/s]
23387it [09:21, 42.46it/s]
23392it [09:21, 42.28it/s]
23397it [09:21, 42.35it/s]
23402it [09:21, 42.29it/s]
23407it [09:21, 42.38it/s]
23412it [09:21, 42.36it/s]
23417it [09:21, 42.41it/s]
23422it [09:22, 42.39it/s]
23427it [09:22, 42.38it/s]
23432it [09:22, 42.52it/s]
23437it [09:22, 42.42it/s]
23442it [09:22, 42.26it/s]
23447it [09:22, 42.13it/s]
23452it [09:22, 42.25it/s]
23457it [09:22, 42.44it/s]
23462it [09:22, 42.30it/s]
23467it [09:23, 42.46it/s]
23472it [09:23, 42.36it/s]
23477it [09:23, 42.43it/s]
23482it [09:23, 42.36it/s]
23487it [09:23, 42.39it/s]
23492it [09:23, 42.51it/s]
23497it [09:23, 42.38it/s]
23502it [09:23, 42.52it/s]
23507it [09:24, 42.45it/s]
23512it [09:24, 42.46it/s]
23517it [09:24, 42.53it/s]
23522it [09:24, 42.38it/s]
23527it [09:24, 42.50it/s]
23532it [09:24, 42.30it/s]
23537it [09:24, 42.34it/s]
23542it [09:24, 42.36it/s]
23547it [09:24, 42.33it/s]
23552it [09:25, 42.47it/s]
23557it [09:25, 42.35it/s]
23562it [09:25, 42.43it/s]
23567it [09:25, 42.37it/s]
23572it [09:25, 42.26it/s]
23577it [09:25, 42.34it/s]
23582it [09:25, 42.30it/s]
23587it [09:25, 42.46it/s]
23592it [09:26, 42.36it/s]
23597it [09:26, 42.40it/s]
23602it [09:26, 42.43it/s]
23607it [09:26, 42.36it/s]
23612it [09:26, 42.46it/s]
23617it [09:26, 42.36it/s]
23622it [09:26, 42.49it/s]
23627it [09:26, 42.40it/s]
23632it [09:26, 42.46it/s]
23637it [09:27, 42.53it/s]
23642it [09:27, 42.40it/s]
23647it [09:27, 42.51it/s]
23652it [09:27, 42.47it/s]
23657it [09:27, 42.42it/s]
23662it [09:27, 42.49it/s]
23667it [09:27, 42.36it/s]
23672it [09:27, 42.42it/s]
23677it [09:28, 42.39it/s]
23682it [09:28, 42.41it/s]
23687it [09:28, 42.55it/s]
23692it [09:28, 42.43it/s]
23697it [09:28, 42.48it/s]
23702it [09:28, 42.45it/s]
23707it [09:28, 42.46it/s]
23712it [09:28, 42.57it/s]
23717it [09:28, 42.44it/s]
23722it [09:29, 42.48it/s]
23727it [09:29, 42.53it/s]
23732it [09:29, 42.41it/s]
23737it [09:29, 42.53it/s]
23742it [09:29, 42.45it/s]
23747it [09:29, 42.28it/s]
23752it [09:29, 42.27it/s]
23757it [09:29, 42.33it/s]
23762it [09:30, 42.47it/s]
23767it [09:30, 42.37it/s]
23772it [09:30, 42.13it/s]
23777it [09:30, 41.96it/s]
23782it [09:30, 42.13it/s]
23787it [09:30, 42.38it/s]
23792it [09:30, 42.35it/s]
23797it [09:30, 42.43it/s]
23802it [09:30, 42.39it/s]
23807it [09:31, 42.41it/s]
23812it [09:31, 42.42it/s]
23817it [09:31, 42.39it/s]
23822it [09:31, 42.55it/s]
23827it [09:31, 42.43it/s]
23832it [09:31, 42.45it/s]
23837it [09:31, 42.54it/s]
23842it [09:31, 42.42it/s]
23847it [09:32, 42.56it/s]
23852it [09:32, 42.44it/s]
23857it [09:32, 42.43it/s]
23862it [09:32, 42.57it/s]
23867it [09:32, 42.41it/s]
23872it [09:32, 42.52it/s]
23877it [09:32, 42.39it/s]
23882it [09:32, 42.44it/s]
23887it [09:32, 42.53it/s]
23892it [09:33, 42.40it/s]
23897it [09:33, 42.53it/s]
23902it [09:33, 42.41it/s]
23907it [09:33, 42.45it/s]
23912it [09:33, 42.47it/s]
23917it [09:33, 42.41it/s]
23922it [09:33, 42.54it/s]
23927it [09:33, 42.41it/s]
23932it [09:34, 42.39it/s]
23937it [09:34, 42.28it/s]
23942it [09:34, 42.34it/s]
23947it [09:34, 42.35it/s]
23952it [09:34, 42.29it/s]
23957it [09:34, 41.88it/s]
23962it [09:34, 41.78it/s]
23967it [09:34, 42.07it/s]
23972it [09:34, 42.12it/s]
23977it [09:35, 42.25it/s]
23982it [09:35, 42.41it/s]
23987it [09:35, 42.32it/s]
23992it [09:35, 42.41it/s]
23997it [09:35, 42.38it/s]
24002it [09:35, 42.31it/s]
24007it [09:35, 42.46it/s]
24012it [09:35, 42.37it/s]
24017it [09:36, 42.47it/s]
24022it [09:36, 42.40it/s]
24027it [09:36, 42.37it/s]
24032it [09:36, 42.48it/s]
24037it [09:36, 42.37it/s]
24042it [09:36, 42.51it/s]
24047it [09:36, 42.41it/s]
24052it [09:36, 42.46it/s]
24057it [09:36, 42.58it/s]
24062it [09:37, 42.43it/s]
24067it [09:37, 42.55it/s]
24072it [09:37, 42.42it/s]
24077it [09:37, 42.45it/s]
24082it [09:37, 42.52it/s]
24087it [09:37, 42.44it/s]
24092it [09:37, 42.54it/s]
24097it [09:37, 42.47it/s]
24102it [09:38, 42.47it/s]
24107it [09:38, 42.48it/s]
24112it [09:38, 42.38it/s]
24117it [09:38, 42.44it/s]
24122it [09:38, 42.34it/s]
24127it [09:38, 42.44it/s]
24132it [09:38, 42.37it/s]
24137it [09:38, 42.41it/s]
24142it [09:38, 42.40it/s]
24147it [09:39, 42.37it/s]
24152it [09:39, 42.49it/s]
24157it [09:39, 42.39it/s]
24162it [09:39, 42.54it/s]
24167it [09:39, 42.41it/s]
24172it [09:39, 42.29it/s]
24177it [09:39, 42.38it/s]
24182it [09:39, 42.14it/s]
24187it [09:40, 42.23it/s]
24192it [09:40, 42.16it/s]
24197it [09:40, 42.28it/s]
24202it [09:40, 42.26it/s]
24207it [09:40, 42.30it/s]
24212it [09:40, 42.46it/s]
24217it [09:40, 42.39it/s]
24222it [09:40, 42.46it/s]
24227it [09:40, 42.55it/s]
24232it [09:41, 42.04it/s]
24237it [09:41, 42.17it/s]
24242it [09:41, 42.23it/s]
24247it [09:41, 42.29it/s]
24252it [09:41, 42.43it/s]
24257it [09:41, 42.33it/s]
24262it [09:41, 42.47it/s]
24267it [09:41, 42.38it/s]
24272it [09:42, 42.40it/s]
24277it [09:42, 42.43it/s]
24282it [09:42, 42.33it/s]
24287it [09:42, 42.48it/s]
24292it [09:42, 42.39it/s]
24297it [09:42, 42.43it/s]
24302it [09:42, 42.45it/s]
24307it [09:42, 42.36it/s]
24312it [09:43, 42.46it/s]
24317it [09:43, 42.35it/s]
24322it [09:43, 42.46it/s]
24327it [09:43, 42.46it/s]
24332it [09:43, 42.40it/s]
24337it [09:43, 42.53it/s]
24342it [09:43, 42.43it/s]
24347it [09:43, 42.47it/s]
24352it [09:43, 42.60it/s]
24357it [09:44, 42.45it/s]
24362it [09:44, 42.55it/s]
24367it [09:44, 42.19it/s]
24372it [09:44, 42.24it/s]
24377it [09:44, 42.30it/s]
24382it [09:44, 42.15it/s]
24387it [09:44, 42.31it/s]
24392it [09:44, 42.26it/s]
24397it [09:45, 42.39it/s]
24402it [09:45, 42.36it/s]
24407it [09:45, 42.38it/s]
24412it [09:45, 42.50it/s]
24417it [09:45, 42.38it/s]
24422it [09:45, 42.37it/s]
24427it [09:45, 42.30it/s]
24432it [09:45, 42.31it/s]
24437it [09:45, 42.27it/s]
24442it [09:46, 42.30it/s]
24447it [09:46, 42.50it/s]
24452it [09:46, 42.38it/s]
24457it [09:46, 42.43it/s]
24462it [09:46, 42.49it/s]
24467it [09:46, 42.40it/s]
24472it [09:46, 42.50it/s]
24477it [09:46, 42.43it/s]
24482it [09:47, 42.44it/s]
24487it [09:47, 42.47it/s]
24492it [09:47, 42.29it/s]
24497it [09:47, 42.39it/s]
24502it [09:47, 42.30it/s]
24507it [09:47, 42.35it/s]
24512it [09:47, 42.32it/s]
24517it [09:47, 42.32it/s]
24522it [09:47, 42.35it/s]
24527it [09:48, 42.10it/s]
24532it [09:48, 42.17it/s]
24537it [09:48, 42.10it/s]
24542it [09:48, 42.31it/s]
24547it [09:48, 42.23it/s]
24552it [09:48, 42.38it/s]
24557it [09:48, 42.32it/s]
24562it [09:48, 42.41it/s]
24567it [09:49, 42.49it/s]
24572it [09:49, 42.41it/s]
24577it [09:49, 42.47it/s]
24582it [09:49, 42.36it/s]
24587it [09:49, 42.43it/s]
24592it [09:49, 42.38it/s]
24597it [09:49, 42.24it/s]
24602it [09:49, 42.34it/s]
24607it [09:49, 42.30it/s]
24612it [09:50, 42.42it/s]
24617it [09:50, 42.30it/s]
24622it [09:50, 42.40it/s]
24627it [09:50, 42.31it/s]
24632it [09:50, 42.41it/s]
24637it [09:50, 42.43it/s]
24642it [09:50, 42.39it/s]
24647it [09:50, 42.52it/s]
24652it [09:51, 42.38it/s]
24657it [09:51, 42.48it/s]
24662it [09:51, 42.37it/s]
24667it [09:51, 42.32it/s]
24672it [09:51, 42.29it/s]
24677it [09:51, 42.26it/s]
24682it [09:51, 42.24it/s]
24687it [09:51, 42.16it/s]
24692it [09:51, 42.34it/s]
24697it [09:52, 42.36it/s]
24702it [09:52, 42.37it/s]
24707it [09:52, 42.49it/s]
24712it [09:52, 42.37it/s]
24717it [09:52, 42.47it/s]
24722it [09:52, 42.40it/s]
24727it [09:52, 42.48it/s]
24732it [09:52, 42.45it/s]
24737it [09:53, 42.44it/s]
24742it [09:53, 42.52it/s]
24747it [09:53, 42.41it/s]
24752it [09:53, 42.56it/s]
24757it [09:53, 42.44it/s]
24762it [09:53, 42.48it/s]
24767it [09:53, 42.47it/s]
24772it [09:53, 42.45it/s]
24777it [09:53, 42.58it/s]
24782it [09:54, 42.49it/s]
24787it [09:54, 42.49it/s]
24792it [09:54, 42.54it/s]
24797it [09:54, 42.42it/s]
24802it [09:54, 42.54it/s]
24807it [09:54, 42.24it/s]
24812it [09:54, 42.34it/s]
24817it [09:54, 42.33it/s]
24822it [09:55, 42.38it/s]
24827it [09:55, 42.50it/s]
24832it [09:55, 42.38it/s]
24837it [09:55, 42.50it/s]
24842it [09:55, 42.43it/s]
24847it [09:55, 42.15it/s]
24852it [09:55, 42.10it/s]
24857it [09:55, 41.94it/s]
24862it [09:55, 42.19it/s]
24867it [09:56, 42.19it/s]
24872it [09:56, 42.29it/s]
